win%,k/d,dmg/rnd,matchs_played,headshot_%,wins_total,kills_total,avg_kill_per_rnd,rank_Ascendant,rank_Ascendant ,rank_Bronze,rank_Bronze ,rank_Diamond,rank_Diamond ,rank_Gold,rank_Gold ,rank_Immortal,rank_Immortal ,rank_Iron,rank_Iron ,rank_Platinum,rank_Platinum ,rank_Radiant,rank_Silver,rank_Silver ,rank_Unranked,performance,skill,consistency,dmg_indicator
47.4,0.435,0.3475,1.0133333333333334,0.696875,0.9957142857142856,0.8291666666666667,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5208095238095238,0.3776,0.5131578947368421,0.4851333333333333
50.8,0.515,0.5866666666666667,0.6822222222222222,0.7875,0.6914285714285714,0.6880833333333334,0.72,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.6729188514357053,0.5952000000000001,0.5093632958801498,0.5932666666666666
53.6,0.56,0.5474999999999999,0.12,0.515625,0.1242857142857142,0.1080833333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.4048021346469622,0.3527999999999999,0.5043103448275862,0.4131333333333333
49.0,0.51,0.4241666666666667,0.4148148148148148,0.4,0.3742857142857143,0.3105416666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.3116969540969541,0.4424,0.5207207207207207,0.3375333333333333
66.7,0.58,0.67,0.1318518518518518,0.465625,0.1242857142857142,0.0943333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.4696545470173628,0.4479999999999999,0.4954873646209386,0.4662999999999999
33.3,0.415,0.3899999999999999,0.0044444444444444,0.4625,0.0028571428571428,0.0032083333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.580952380952381,0.8480000000000001,0.5,0.54
47.4,0.48,0.5908333333333334,0.4118518518518518,0.78125,0.3871428571428571,0.345375,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.2631045247974708,0.4368,0.4896265560165975,0.3242333333333333
56.5,0.46,0.4283333333333334,0.3511111111111111,0.4,0.3485714285714286,0.2633333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.2333530377668308,0.3623999999999999,0.5011494252873563,0.296
44.4,0.415,0.3416666666666667,0.2051851851851852,0.29375,0.2085714285714285,0.1400833333333333,0.48,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6293389235436478,0.3135999999999999,0.5103793843951324,0.5622
50.7,0.515,0.4150000000000001,0.5555555555555556,0.684375,0.5428571428571428,0.4695,0.5599999999999999,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.5985340682896951,0.4535999999999999,0.4855305466237942,0.5687666666666666
55.6,0.63,0.7775000000000001,0.1251851851851851,0.484375,0.1257142857142857,0.0995833333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.439473098330241,0.3107999999999999,0.4935064935064935,0.4467666666666666
33.3,0.575,0.6158333333333333,0.4296296296296296,0.578125,0.4142857142857143,0.423125,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6522857142857142,0.5920000000000001,0.5,0.5899333333333333
47.1,0.66,0.6950000000000001,0.0992592592592592,0.475,0.0914285714285714,0.09675,0.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.6789464696223317,0.2464,0.4758620689655172,0.6394666666666666
45.8,0.52,0.5058333333333332,0.6614814814814814,0.5625,0.6342857142857142,0.58275,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5083194404522373,0.5632,0.5331991951710262,0.4587
42.9,0.545,0.5308333333333333,0.8807407407407407,0.615625,0.8371428571428572,0.868875,0.72,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3123369963369963,0.6607999999999999,0.4615384615384615,0.3813
55.1,0.455,0.4016666666666665,0.3096296296296296,0.596875,0.3171428571428571,0.2551666666666666,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7665399325084364,0.2592,0.4803149606299212,0.6973666666666667
54.8,0.58,0.6158333333333333,0.2844444444444444,0.54375,0.2785714285714286,0.2299166666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6074552802670884,0.6624,0.5092250922509225,0.5484333333333333
51.2,0.7,0.6683333333333332,0.2118518518518518,0.684375,0.2114285714285714,0.234375,0.72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4343033509700176,0.4640000000000001,0.4629629629629629,0.4723333333333332
59.1,0.59,0.6541666666666667,0.8311111111111111,0.403125,0.8214285714285714,0.7992916666666666,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.722368644427468,0.4128,0.5124777183600713,0.6234333333333333
56.5,0.6,0.7066666666666668,0.4548148148148148,0.665625,0.4271428571428571,0.4579166666666667,0.72,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.609904761904762,0.5935999999999999,0.5,0.5602666666666667
50.0,0.495,0.4041666666666667,0.0511111111111111,0.309375,0.0585714285714285,0.0505416666666666,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.8726320575975749,0.4864,0.5225464190981433,0.7120666666666667
53.4,0.575,0.67,0.6081481481481481,0.5375,0.5871428571428572,0.5733333333333334,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5429314559499364,0.3779999999999999,0.5010266940451745,0.5123333333333333
53.3,0.475,0.5083333333333333,0.4185185185185185,0.6375,0.4057142857142857,0.3042916666666667,0.48,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.5930734643299699,0.5696000000000001,0.5241635687732342,0.5232
48.5,0.555,0.5416666666666666,0.1844444444444444,0.36875,0.1657142857142857,0.153625,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.3345472432875589,0.5088,0.5222381635581061,0.3518666666666666
50.0,0.55,0.7866666666666667,0.1074074074074074,0.240625,0.0985714285714285,0.0911666666666666,0.64,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.9264065133011457,0.7020000000000001,0.5009940357852882,0.7802666666666667
44.4,0.535,0.3674999999999999,0.1177777777777777,0.3625,0.1042857142857142,0.0876666666666666,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.538446919397444,0.5376000000000001,0.4962518740629685,0.5141
50.0,0.535,0.5875,0.2259259259259259,0.559375,0.2314285714285714,0.1769583333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.2597626630269942,0.4247999999999999,0.4848726114649681,0.325
50.0,0.515,0.5133333333333333,0.2585185185185185,0.490625,0.2457142857142857,0.198375,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.4305579831932772,0.3552,0.4911764705882352,0.4425333333333333
56.5,0.58,0.5966666666666666,0.3244444444444444,0.584375,0.32,0.286625,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.5281066666666666,0.2855999999999999,0.48,0.5239666666666667
33.3,0.4,0.3441666666666666,0.0414814814814814,0.434375,0.0385714285714285,0.033375,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.4161967418546365,0.5616,0.4934210526315789,0.4303333333333333
38.7,0.565,0.5916666666666667,0.6911111111111111,0.50625,0.6471428571428571,0.6040416666666667,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6512073732718894,0.5568,0.5161290322580645,0.5707666666666666
50.8,0.61,0.6566666666666667,0.3607407407407407,0.50625,0.3371428571428571,0.3430416666666667,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.4461185695161599,0.5068,0.4538152610441767,0.4909666666666666
52.1,0.485,0.4266666666666666,0.32,0.46875,0.2914285714285714,0.224,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.8865010768126346,0.6912,0.5175879396984925,0.7282666666666666
55.6,0.57,0.6333333333333333,0.7407407407407407,0.621875,0.6814285714285714,0.6425416666666667,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.3996017316017315,0.5348,0.5311004784688995,0.3888666666666666
54.1,0.59,0.5758333333333333,0.5251851851851852,0.49375,0.4942857142857143,0.4498333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6207225672877847,0.4864,0.5054347826086957,0.5617333333333334
41.7,0.465,0.4133333333333333,0.8355555555555556,0.315625,0.8142857142857143,0.6177083333333333,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5977883597883599,0.544,0.5174603174603175,0.5331666666666667
37.5,0.345,0.2458333333333333,0.057037037037037,0.58125,0.0485714285714285,0.048125,0.5599999999999999,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4213694425637553,0.4508,0.476303317535545,0.4496
40.2,0.52,0.5866666666666667,0.7607407407407407,0.4875,0.7142857142857143,0.6602916666666667,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.351432277191032,0.4675999999999999,0.4922178988326848,0.3853333333333333
48.3,0.47,0.5066666666666667,0.08,0.36875,0.0742857142857142,0.062875,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.4557098857426726,0.49,0.5096870342771982,0.4437333333333333
47.8,0.495,0.4933333333333332,0.6562962962962963,0.38125,0.6057142857142858,0.6135833333333334,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.6889746534423759,0.5504,0.5006090133982948,0.6148666666666667
50.0,0.365,0.1966666666666666,0.0422222222222222,0.28125,0.0414285714285714,0.025625,0.48,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5182169503180333,0.512,0.4801444043321299,0.5166
50.0,0.535,0.5591666666666666,0.0385185185185185,0.49375,0.0371428571428571,0.0317916666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6666542443064182,0.2379999999999999,0.4565217391304347,0.6571333333333332
40.0,0.37,0.2674999999999999,0.6785185185185185,0.6,0.5942857142857143,0.5796666666666667,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.3670501253132831,0.3296,0.506578947368421,0.3852
33.3,0.525,0.5633333333333332,0.2051851851851852,0.5,0.19,0.1849583333333333,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.6937879875568318,0.4864,0.5527638190954773,0.5599
49.3,0.535,0.4816666666666667,0.6044444444444445,0.7125,0.5714285714285714,0.5403333333333333,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5339477726574501,0.432,0.4838709677419355,0.5239999999999999
52.4,0.46,0.3691666666666666,0.4244444444444444,0.4,0.3914285714285714,0.3207916666666666,0.48,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.1683011021002287,0.5376,0.4541484716157205,0.2765
51.6,0.605,0.6658333333333334,0.9125925925925926,0.8625,0.9385714285714286,0.9114583333333334,0.64,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.2439846511920488,0.4087999999999999,0.4861294583883752,0.3128
63.0,0.35,0.1825,0.1111111111111111,0.509375,0.1185714285714285,0.0694583333333333,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.6667142857142857,0.48,0.5,0.6000333333333333
56.0,0.55,0.5941666666666667,0.2392592592592592,0.409375,0.2328571428571428,0.2175,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.0989087753552446,0.3835999999999999,0.4783599088838269,0.2117333333333333
52.9,0.495,0.5608333333333334,0.4577777777777778,0.7875,0.4328571428571429,0.4360833333333333,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.426628331835879,0.3779999999999999,0.4779874213836478,0.4518666666666667
45.0,0.395,0.2683333333333333,0.3762962962962963,0.465625,0.35,0.2640833333333333,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6728854854326203,0.5571999999999999,0.5064695009242144,0.5966333333333333
42.9,0.44,0.5066666666666667,0.1466666666666666,0.45,0.1485714285714285,0.1145833333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.6106713237862382,0.7615999999999999,0.508557457212714,0.5513666666666667
61.5,0.685,0.8883333333333333,0.3666666666666666,0.5875,0.3485714285714286,0.28325,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.216662917135358,0.3576,0.4822834645669291,0.2954666666666666
44.0,0.43,0.3908333333333333,0.2866666666666667,0.40625,0.2728571428571428,0.2418333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.9269934909215484,0.5075999999999999,0.5071942446043165,0.7711333333333333
46.3,0.535,0.4900000000000001,0.1837037037037037,0.409375,0.17,0.1543333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.3895820668693009,0.2423999999999999,0.5053191489361702,0.4017666666666666
55.0,0.565,0.5541666666666667,0.3177777777777777,0.65625,0.3214285714285714,0.276875,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5211883333333334,0.6411999999999999,0.4825,0.5162333333333333
64.0,0.46,0.345,0.2822222222222222,0.36875,0.27,0.199625,0.48,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5566592737551642,0.496,0.5007610350076104,0.5222
57.6,0.54,0.6141666666666665,0.3037037037037037,0.703125,0.2985714285714286,0.2329583333333333,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4496164736164735,0.3807999999999999,0.4594594594594595,0.4876
53.8,0.515,0.5358333333333334,0.1622222222222222,0.88125,0.1628571428571428,0.1478333333333333,0.64,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.3730857484825168,0.3668,0.4955116696588869,0.3980666666666667
53.2,0.505,0.5474999999999999,0.5666666666666667,0.3875,0.5414285714285715,0.4418333333333333,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.645780401416765,0.7008,0.5289256198347108,0.5533666666666667
63.0,0.41,0.2708333333333333,0.5807407407407408,0.534375,0.5485714285714286,0.442375,0.48,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.175984962406015,0.2159999999999999,0.5087719298245614,0.2521
50.0,0.46,0.3991666666666667,0.2429629629629629,0.5,0.2371428571428571,0.1614166666666666,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.2551156462585034,0.3892,0.4821428571428571,0.3234666666666667
57.1,0.65,0.67,0.2311111111111111,0.346875,0.2214285714285714,0.2047916666666666,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5928542857142856,0.4871999999999999,0.5033333333333333,0.5447
52.7,0.505,0.505,0.8274074074074074,0.625,0.7857142857142857,0.7490416666666667,0.64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4130474111041797,0.3968,0.4868995633187773,0.4338333333333333
57.1,0.5,0.4191666666666667,0.9303703703703704,0.78125,0.9057142857142856,0.78375,0.5599999999999999,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.6966666666666665,0.5536000000000001,0.5357142857142857,0.5796
40.0,0.465,0.6216666666666666,0.302962962962963,0.475,0.3,0.262875,0.64,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.5392213394963647,0.4115999999999999,0.4944388270980788,0.5165333333333334
51.9,0.505,0.4266666666666666,0.1162962962962963,0.775,0.1128571428571428,0.0959583333333333,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5503879751124253,0.518,0.5019404915912031,0.5166
47.5,0.57,0.5849999999999999,0.0459259259259259,0.54375,0.0457142857142857,0.0433333333333333,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.6978336686787391,0.4864,0.4929577464788732,0.6307
45.0,0.58,0.6658333333333334,0.0348148148148148,0.590625,0.0314285714285714,0.0292083333333333,0.5599999999999999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6133985015336653,0.8672000000000001,0.4899683210137275,0.5742333333333334
58.2,0.545,0.6099999999999999,0.2451851851851851,0.68125,0.2514285714285714,0.2364583333333333,0.64,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.275561403508772,0.2496,0.5095693779904307,0.3201
46.5,0.42,0.3575,0.2414814814814815,0.35,0.2171428571428571,0.1729166666666666,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6241523809523809,0.5011999999999999,0.5311475409836065,0.5367999999999999
52.0,0.63,0.5950000000000001,0.3288888888888889,0.5625,0.3,0.2880833333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6688030888030887,0.5760000000000001,0.4729729729729729,0.6358666666666667
44.4,0.425,0.375,0.1474074074074074,0.4375,0.1528571428571428,0.1051666666666666,0.48,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.2445917547741988,0.54,0.4810671256454389,0.3165333333333333
30.8,0.395,0.315,0.017037037037037,0.340625,0.0128571428571428,0.0108333333333333,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6476949669547534,0.4731999999999999,0.4839857651245551,0.6061333333333333
50.0,0.545,0.7566666666666667,0.2859259259259259,0.453125,0.2528571428571428,0.25575,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.5468828622358034,0.6048,0.4893048128342246,0.5274333333333333
71.4,0.445,0.3875,0.1844444444444444,0.3375,0.1785714285714285,0.125375,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.6729017857142858,0.4871999999999999,0.5078125,0.5950666666666667
61.5,0.475,0.4208333333333333,0.68,0.4625,0.6257142857142857,0.5120416666666666,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3740952380952381,0.5459999999999999,0.5066666666666667,0.39
49.1,0.535,0.4650000000000001,0.5333333333333333,0.596875,0.4957142857142857,0.43425,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.4591046478471627,0.1992,0.5029940119760479,0.4519999999999999
42.4,0.475,0.475,0.3392592592592592,0.3875,0.3185714285714285,0.3115416666666666,0.64,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.5702103132432569,0.7296,0.5132837407013815,0.5187
48.6,0.555,0.605,0.3311111111111111,0.65,0.33,0.3159166666666667,0.64,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.5271060463659146,0.8,0.5180921052631579,0.4847666666666667
56.5,0.565,0.6716666666666666,0.0044444444444444,0.46875,0.0042857142857142,0.0037083333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.3371931008623921,0.2832,0.4960629921259842,0.3723
38.6,0.59,0.6316666666666667,0.1,0.5,0.0842857142857142,0.0932916666666666,0.64,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5354839424141749,0.6016,0.5010570824524313,0.5071
48.8,0.45,0.4033333333333334,0.562962962962963,0.321875,0.55,0.4950416666666666,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.7961111111111112,0.3107999999999999,0.4967948717948718,0.6950666666666667
54.8,0.58,0.6933333333333332,0.5844444444444444,0.434375,0.5642857142857143,0.527,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6996911049149857,0.4640000000000001,0.4994259471871412,0.6238333333333334
34.8,0.415,0.2975,0.2029629629629629,0.43125,0.1828571428571428,0.16075,0.5599999999999999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5464025210084033,0.6784,0.4794117647058823,0.5379666666666666
50.9,0.605,0.7333333333333333,0.1288888888888889,0.86875,0.1285714285714285,0.1232083333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.5347985347985347,0.4368,0.486854917234664,0.5214
64.7,0.635,0.6150000000000001,0.2207407407407407,0.4875,0.2157142857142857,0.192,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.2722279942279942,0.3935999999999999,0.5151515151515151,0.3143666666666667
66.7,0.55,0.4758333333333333,0.257037037037037,0.44375,0.2557142857142857,0.204,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4361463971679798,0.3968,0.4760191846522781,0.4607333333333333
45.2,0.46,0.5208333333333334,0.3155555555555555,0.490625,0.3014285714285714,0.282625,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4352614870509607,0.2663999999999999,0.4941520467836257,0.4432
68.6,0.38,0.2024999999999999,0.3911111111111111,0.625,0.3828571428571428,0.2974166666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.7632183908045977,0.6144,0.521551724137931,0.64
60.5,0.655,0.6641666666666666,0.094074074074074,0.253125,0.0871428571428571,0.086,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.5133277310924369,0.8,0.5137254901960784,0.4795
45.4,0.445,0.3083333333333333,0.2881481481481481,0.50625,0.28,0.2435416666666666,0.5599999999999999,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5421061296859169,0.6944,0.500886524822695,0.5119
59.5,0.575,0.7958333333333333,0.0962962962962963,0.58125,0.0928571428571428,0.0837916666666666,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.4764890211640212,0.5348,0.4819444444444444,0.4843666666666666
61.0,0.555,0.5416666666666666,0.6866666666666666,0.634375,0.6628571428571428,0.6185833333333334,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.2681550048590864,0.324,0.4438775510204081,0.3616333333333333
