win%,k/d,dmg/rnd,matchs_played,headshot_%,wins_total,kills_total,avg_kill_per_rnd,rank_Ascendant,rank_Ascendant ,rank_Bronze,rank_Bronze ,rank_Diamond,rank_Diamond ,rank_Gold,rank_Gold ,rank_Immortal,rank_Immortal ,rank_Iron,rank_Iron ,rank_Platinum,rank_Platinum ,rank_Radiant,rank_Silver,rank_Silver ,rank_Unranked,performance,skill,consistency,dmg_indicator
50.0,0.47,0.3691666666666666,0.3429629629629629,0.6375,0.3371428571428571,0.2682083333333333,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5504320021956909,0.3975999999999999,0.515850144092219,0.5027
53.1,0.47,0.4875,0.8837037037037037,0.70625,0.8371428571428572,0.725625,0.5599999999999999,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4352708490803729,0.434,0.5343915343915344,0.4098333333333333
50.0,0.465,0.4525,0.4044444444444444,0.490625,0.3714285714285714,0.3206666666666666,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.3224764365694597,0.364,0.4935400516795866,0.3637666666666666
51.1,0.505,0.4783333333333334,0.1533333333333333,0.390625,0.1385714285714285,0.1175,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.6794798240581376,0.5264,0.5020080321285141,0.6065333333333334
45.8,0.58,0.5758333333333333,0.3251851851851852,0.34375,0.3014285714285714,0.248375,0.5599999999999999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.2681875711537706,0.2376,0.5037098103874691,0.3187
56.2,0.595,0.6425,0.7481481481481481,0.79375,0.7142857142857143,0.6230416666666667,0.5599999999999999,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5507809523809525,0.2576,0.45,0.5765333333333333
51.3,0.575,0.5825,0.1992592592592592,0.4375,0.1885714285714285,0.1639166666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.1760617405582923,0.228,0.4344827586206896,0.2952666666666667
53.1,0.5,0.4208333333333333,0.5185185185185185,0.69375,0.5371428571428571,0.478625,0.64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.259173294059892,0.288,0.4845360824742268,0.3248
39.3,0.475,0.3674999999999999,0.0688888888888888,0.496875,0.06,0.05675,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.4335285418515232,0.5404,0.4968944099378882,0.4395333333333334
58.8,0.685,0.7900000000000001,0.2355555555555555,0.51875,0.2414285714285714,0.213,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.4288332183114792,0.35,0.4685990338164251,0.4625666666666667
55.0,0.49,0.5141666666666665,0.197037037037037,0.734375,0.2042857142857143,0.1643333333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.5434721490072044,0.8032,0.4797047970479705,0.5355
51.3,0.495,0.5108333333333335,0.8207407407407408,0.5,0.7842857142857143,0.691375,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6551644367716877,0.6976,0.5317220543806647,0.5566333333333333
33.3,0.55,0.5241666666666667,0.037037037037037,0.31875,0.0342857142857142,0.0305,0.5599999999999999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4546311111111111,0.6132,0.5066666666666667,0.4456333333333333
59.4,0.595,0.5491666666666667,0.3548148148148148,0.68125,0.3585714285714286,0.3397083333333333,0.64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7521518056887185,0.4368,0.5067114093959731,0.6511
64.2,0.57,0.6191666666666668,0.1651851851851851,0.734375,0.1714285714285714,0.1650833333333333,0.72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4161259740259739,0.4608,0.4795454545454545,0.4427333333333333
70.0,0.6,0.6474999999999999,0.3051851851851851,0.578125,0.3157142857142857,0.2577916666666666,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.535431784279977,0.3167999999999999,0.4433734939759036,0.5730333333333333
43.9,0.565,0.5474999999999999,0.4637037037037037,0.771875,0.4471428571428571,0.425125,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5185359361135758,0.4416,0.494824016563147,0.5015
45.0,0.4,0.3225,0.8607407407407407,0.703125,0.7985714285714286,0.610625,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.9148664668664668,0.7884,0.5174825174825175,0.7476
50.0,0.295,0.26,0.12,0.484375,0.1242857142857142,0.1069166666666666,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.3252204585537918,0.6528,0.4938271604938271,0.3655
36.8,0.555,0.5924999999999999,0.0592592592592592,0.415625,0.0457142857142857,0.0496666666666666,0.5599999999999999,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4604699398460866,0.6464,0.4643613267466479,0.4906333333333333
47.7,0.51,0.5358333333333334,1.0496296296296297,0.63125,0.94,0.9209583333333332,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.7984950029394473,0.5247999999999999,0.4938271604938271,0.7009333333333333
46.2,0.47,0.5575,0.4903703703703703,0.65625,0.4828571428571429,0.4555,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.3841194457716196,0.5888,0.4983277591973244,0.4035666666666666
61.6,0.63,0.5983333333333334,0.3007407407407407,0.640625,0.3128571428571428,0.274125,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7921212760966455,0.6560000000000001,0.5394088669950738,0.6375666666666667
65.3,0.56,0.5575,0.4014814814814815,0.646875,0.3942857142857143,0.379375,0.64,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.3542125181950509,0.3555999999999999,0.4923580786026201,0.3872
53.1,0.525,0.5474999999999999,0.5696296296296296,0.540625,0.5385714285714286,0.531,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.4993050903119869,0.3888,0.496551724137931,0.4862
55.6,0.605,0.6583333333333333,0.0496296296296296,0.36875,0.0457142857142857,0.0454583333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.531773177678822,0.8288,0.5012636899747261,0.5043
49.2,0.435,0.2366666666666667,0.1222222222222222,0.5125,0.1214285714285714,0.0895416666666666,0.48,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.8739332583427072,0.4352,0.4960629921259842,0.751
45.0,0.53,0.5458333333333333,0.494074074074074,0.525,0.4728571428571428,0.457625,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4687238095238095,0.3387999999999999,0.4666666666666667,0.4943999999999999
64.5,0.61,0.7650000000000001,0.1496296296296296,0.70625,0.1614285714285714,0.161,0.72,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.6788960155490769,0.2967999999999999,0.4557823129251701,0.6676
51.1,0.67,0.6391666666666665,0.6822222222222222,0.534375,0.6385714285714286,0.6373333333333333,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5024318242414547,0.5760000000000001,0.4972004479283314,0.4877666666666667
47.6,0.58,0.6991666666666667,0.0377777777777777,0.4625,0.0328571428571428,0.0374166666666666,0.72,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6094085213032583,0.4192,0.5046439628482973,0.5547666666666667
49.0,0.56,0.6383333333333333,0.2896296296296296,0.590625,0.2714285714285714,0.28425,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.4339555555555555,0.5735999999999999,0.5111111111111111,0.4276
53.0,0.555,0.4691666666666668,0.8792592592592593,0.809375,0.85,0.7992916666666666,0.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5425465201465202,0.6112000000000001,0.4923076923076923,0.5211333333333333
57.4,0.52,0.4408333333333333,0.6177777777777778,0.3875,0.5671428571428572,0.5610833333333334,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.2788571428571428,0.4247999999999999,0.5,0.3285333333333333
52.8,0.39,0.1725,0.9785185185185186,0.41875,0.9328571428571428,0.703875,0.48,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.9409138410227904,0.684,0.4980544747081712,0.7950666666666667
48.5,0.485,0.5566666666666668,0.4540740740740741,0.853125,0.4328571428571429,0.45575,0.72,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.717264558570681,0.6560000000000001,0.5117739403453689,0.6208
50.0,0.47,0.3741666666666667,0.0251851851851851,0.715625,0.0285714285714285,0.0222916666666666,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6432106104186641,0.6656,0.5167785234899329,0.5646333333333333
55.0,0.515,0.4366666666666667,0.1592592592592592,0.5875,0.1571428571428571,0.1385,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.6118977932636469,0.3332,0.5365853658536586,0.5233666666666666
55.0,0.49,0.4241666666666667,0.0333333333333333,0.746875,0.0328571428571428,0.021875,0.48,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.1992595314653193,0.2543999999999999,0.4694533762057878,0.2905666666666667
51.1,0.41,0.3241666666666667,0.9303703703703704,0.553125,0.87,0.6725833333333333,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4988964719491036,0.5664,0.5303643724696356,0.4549333333333333
60.0,0.515,0.5566666666666668,0.3318518518518518,0.39375,0.3271428571428571,0.2577083333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.2398445092322643,0.4104,0.4897959183673469,0.3075
53.8,0.57,0.6558333333333333,0.3651851851851851,0.58125,0.3442857142857143,0.3465833333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.3725714285714285,0.4648,0.5,0.3941333333333333
53.5,0.545,0.5408333333333334,0.0837037037037037,0.309375,0.07,0.0685833333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.5180790503170106,0.3724,0.4787535410764872,0.518
47.7,0.55,0.6358333333333335,0.5066666666666667,0.503125,0.4714285714285714,0.4057916666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.4337839221710189,0.2911999999999999,0.5053763440860215,0.4323333333333333
48.9,0.525,0.4916666666666666,0.9074074074074074,0.634375,0.8514285714285714,0.8139166666666666,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7121425553744947,0.4448,0.5006337135614702,0.6310333333333333
51.9,0.5,0.4141666666666665,0.0688888888888888,0.325,0.0671428571428571,0.0532916666666666,0.5599999999999999,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.9046308375440206,0.6560000000000001,0.5257234726688103,0.7290666666666666
40.7,0.42,0.4,0.585925925925926,0.51875,0.5657142857142857,0.4233333333333333,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7906297085998579,0.5472,0.4776119402985074,0.7189666666666666
54.3,0.47,0.4533333333333333,0.2348148148148148,0.4,0.24,0.176875,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.435,0.3219999999999999,0.5,0.4378333333333333
58.3,0.59,0.6183333333333333,0.5533333333333333,0.5875,0.5357142857142857,0.4575416666666667,0.5599999999999999,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7957581780538303,0.7616,0.472463768115942,0.7306
60.0,0.415,0.35,0.4111111111111111,0.49375,0.4128571428571428,0.330875,0.5599999999999999,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.5294833646299774,0.5264,0.4954499494438827,0.5086
63.6,0.5,0.5633333333333332,0.0525925925925925,0.50625,0.0514285714285714,0.04475,0.64,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3904813617754794,0.4059999999999999,0.4932126696832579,0.4122666666666666
55.8,0.62,0.6666666666666666,0.4029629629629629,0.83125,0.4485714285714285,0.41875,0.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4878552380952381,0.4648,0.472,0.503
50.0,0.67,0.6691666666666668,0.1044444444444444,0.378125,0.0914285714285714,0.09825,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.5345703254274684,0.5216000000000001,0.471042471042471,0.5387333333333334
62.1,0.53,0.5724999999999999,0.254074074074074,0.578125,0.2528571428571428,0.2337916666666666,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3303355771628022,0.3072,0.4781849912739965,0.3812
50.0,0.57,0.6266666666666666,0.6459259259259259,0.75625,0.6071428571428571,0.5819166666666666,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7494272507153863,0.684,0.5069337442218799,0.6489333333333334
41.7,0.62,0.5683333333333332,0.1866666666666666,0.328125,0.17,0.1406666666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.6012487254582927,0.308,0.4806378132118451,0.5765333333333333
53.8,0.645,0.67,0.2251851851851851,0.346875,0.2114285714285714,0.1985,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.5747132275132275,0.512,0.437037037037037,0.6128
48.7,0.51,0.5366666666666667,0.3688888888888889,0.565625,0.3228571428571428,0.2931666666666667,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.559047619047619,0.4424,0.5,0.5246666666666667
65.6,0.66,0.7141666666666666,0.4607407407407407,0.640625,0.4671428571428571,0.4437083333333333,0.64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.523625932300631,0.3303999999999999,0.465863453815261,0.5365
48.7,0.5,0.5116666666666667,0.5074074074074074,0.465625,0.4742857142857143,0.4255,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.7139424977538186,0.4416,0.4751286449399657,0.6662333333333333
45.7,0.51,0.4691666666666668,0.0807407407407407,0.453125,0.0728571428571428,0.063375,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.6531287477954145,0.6336,0.5185185185185185,0.5694333333333333
45.9,0.335,0.1233333333333333,0.3251851851851852,0.428125,0.3,0.2801666666666667,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5935238095238095,0.7904000000000001,0.5,0.5488
48.0,0.47,0.5175,0.26,0.43125,0.2271428571428571,0.1741666666666666,0.48,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5205302542069461,0.6579999999999999,0.5375939849624061,0.4629
47.8,0.46,0.5358333333333334,0.5037037037037037,0.4625,0.4771428571428571,0.3318333333333333,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.551446973111011,0.6912,0.499211356466877,0.5201666666666667
50.0,0.455,0.6174999999999999,0.9162962962962964,0.584375,0.85,0.7476666666666667,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.6683983933195919,0.5292,0.4739178690344062,0.6343
54.2,0.455,0.4683333333333332,0.1718518518518518,0.459375,0.1671428571428571,0.1124166666666666,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.451914000846903,0.5236,0.481002425222312,0.4674333333333333
51.6,0.565,0.4658333333333334,0.8355555555555556,0.678125,0.8071428571428572,0.7652083333333334,0.64,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.565174087816945,0.7424,0.5373376623376623,0.4921999999999999
50.0,0.58,0.5758333333333333,0.0444444444444444,0.2875,0.0385714285714285,0.0369166666666666,0.5599999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.9898686371100164,0.6948000000000001,0.5431034482758621,0.7606666666666666
50.8,0.57,0.6025000000000001,0.1888888888888888,0.5125,0.1742857142857143,0.1662083333333333,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.7762838650023116,0.518,0.5364077669902912,0.6308
69.2,0.515,0.5991666666666667,0.1792592592592592,0.44375,0.1742857142857143,0.1574166666666666,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7856342305037957,0.6656,0.5265700483091788,0.6487999999999999
51.1,0.535,0.5924999999999999,0.1511111111111111,0.3625,0.1314285714285714,0.1095416666666666,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.4882442396313365,0.3668,0.4798387096774194,0.4950666666666667
57.5,0.475,0.3533333333333334,0.5592592592592592,0.6375,0.5785714285714286,0.486,0.5599999999999999,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.4592644978783592,0.5616,0.495049504950495,0.4593666666666667
57.0,0.55,0.58,0.7570370370370371,0.41875,0.75,0.673625,0.64,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4778046811945117,0.4311999999999999,0.5012106537530266,0.4666666666666667
36.4,0.475,0.4658333333333334,0.2251851851851851,0.4875,0.2142857142857142,0.2259583333333333,0.72,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.4798221288515406,0.2659999999999999,0.4933155080213903,0.4755666666666666
50.0,0.445,0.4408333333333333,0.0785185185185185,0.478125,0.0728571428571428,0.056125,0.48,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3158674324000957,0.3984,0.4987437185929648,0.3553333333333333
57.6,0.62,0.6416666666666667,0.4807407407407407,0.59375,0.47,0.4794583333333333,0.72,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7727977369165487,0.6112000000000001,0.4851485148514851,0.6949333333333333
43.5,0.635,0.8708333333333333,0.4118518518518518,0.440625,0.4028571428571428,0.406125,0.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.4853904761904761,0.4816,0.4933333333333333,0.4795
37.5,0.41,0.4166666666666667,0.5896296296296296,0.51875,0.5671428571428572,0.425875,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.5400546737213403,0.4508,0.4351851851851852,0.5875333333333334
50.0,0.5,0.5908333333333334,0.1851851851851851,0.51875,0.1685714285714285,0.1505833333333333,0.5599999999999999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4293217893217895,0.4032,0.5252525252525253,0.413
39.4,0.41,0.3833333333333333,0.0814814814814814,0.471875,0.0642857142857142,0.056625,0.48,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4901912202380952,0.42,0.4765625,0.4999
51.2,0.665,0.8,0.7451851851851852,0.609375,0.72,0.753125,0.72,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.6363969363969363,0.588,0.5244755244755245,0.5518
45.7,0.41,0.3716666666666666,0.7644444444444445,0.540625,0.7271428571428571,0.5716666666666667,0.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.528728798185941,0.416,0.5095238095238095,0.4940333333333334
59.3,0.595,0.6583333333333333,0.4207407407407407,0.475,0.4,0.3580833333333333,0.64,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.4290546089995631,0.4059999999999999,0.4678899082568807,0.4634333333333333
45.5,0.42,0.3,0.1437037037037037,0.375,0.1342857142857142,0.0899583333333333,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.6909476661951909,0.7111999999999999,0.495049504950495,0.6231666666666666
50.7,0.52,0.6474999999999999,0.38,0.5875,0.3628571428571429,0.3540833333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5237904514211406,0.5536000000000001,0.4902470741222366,0.5099333333333333
51.9,0.58,0.5825,0.0414814814814814,0.540625,0.0428571428571428,0.0396666666666666,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.6944201142857145,0.72,0.5056,0.6125666666666667
58.3,0.565,0.4841666666666666,0.9392592592592592,0.675,0.9042857142857142,0.8445833333333334,0.64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.313659274540141,0.2256,0.5270758122743683,0.3347666666666667
43.5,0.425,0.3133333333333333,0.2881481481481481,0.346875,0.28,0.2202083333333333,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.6307912844036698,0.7744,0.4873853211009174,0.5897666666666667
52.2,0.49,0.5275000000000001,0.3696296296296296,0.575,0.3528571428571428,0.2851666666666667,0.48,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.4767081782612844,0.5024000000000001,0.4839679358717434,0.4825
45.5,0.51,0.5441666666666668,0.1555555555555555,0.40625,0.1528571428571428,0.137375,0.64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.5677490462060195,0.7936000000000001,0.4836795252225519,0.5486666666666666
56.6,0.52,0.6283333333333334,0.1918518518518518,0.509375,0.1742857142857143,0.1852083333333333,0.64,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.738027723910077,0.4619999999999999,0.4766214177978884,0.6818333333333334
52.2,0.555,0.6133333333333333,0.554074074074074,0.553125,0.5371428571428571,0.4675,0.5599999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.187493869404049,0.324,0.4925149700598802,0.2686
53.8,0.695,0.7791666666666667,0.2422222222222222,0.471875,0.24,0.23725,0.64,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.3582857142857142,0.3072,0.5,0.3841333333333333
64.3,0.7,0.7783333333333334,0.1681481481481481,0.603125,0.1757142857142857,0.1772083333333333,0.72,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.3767199424046077,0.5711999999999999,0.509719222462203,0.3894666666666667
45.5,0.515,0.5641666666666666,0.3503703703703704,0.5875,0.3385714285714286,0.3164583333333333,0.64,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.4164197530864196,0.3303999999999999,0.4814814814814814,0.4411666666666666
62.0,0.5,0.4974999999999999,0.1214814814814814,0.6375,0.1185714285714285,0.0991666666666666,0.5599999999999999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.5635325336241368,0.6368,0.5267175572519084,0.5010333333333333
